ts,price,date
1774285419326,70539.95075755077,2026-03-23
1774289023051,71069.34533324269,2026-03-23
1774292633045,71049.75201776822,2026-03-23
1774296266620,70673.84328686942,2026-03-23
1774299816033,70898.50990542116,2026-03-23
1774303408929,70871.49537193075,2026-03-23
1774307025953,70754.11294097341,2026-03-23
1774310581550,70892.82823994374,2026-03-24
1774314191859,70691.20963441042,2026-03-24
1774317773654,70497.783796673,2026-03-24
1774321226282,70429.82090509095,2026-03-24
1774324973422,70505.5355628202,2026-03-24
1774328617094,70367.86749397316,2026-03-24
1774332095299,70252.45308411747,2026-03-24
1774335726833,70502.13562095199,2026-03-24
1774339306399,71285.55416417253,2026-03-24
1774342894519,70926.05228348031,2026-03-24
1774346477550,71299.66799821133,2026-03-24
1774350100911,71237.84222578786,2026-03-24
1774353713259,71110.07805777165,2026-03-24
1774357314402,70930.59887301897,2026-03-24
1774360878048,70039.64380544117,2026-03-24
1774364513516,69903.3681889646,2026-03-24
1774368104685,69872.59897269034,2026-03-24
1774371698079,69442.96978741302,2026-03-24
1774375299369,69179.35721667454,2026-03-24
1774378859322,69417.88017389276,2026-03-24
1774382512338,69296.70386159363,2026-03-24
1774386070241,70036.29129693768,2026-03-24
1774389695855,70259.23587427003,2026-03-24
1774393302313,70327.56965564,2026-03-24
1774396901189,70524.51175942823,2026-03-25
1774400477409,70847.88845384026,2026-03-25
1774404116680,70709.04546672574,2026-03-25
1774407721664,70485.95261570862,2026-03-25
1774411297522,70696.82035952818,2026-03-25
1774414916714,70916.77984389212,2026-03-25
1774418407649,71082.75166729843,2026-03-25
1774422052573,71012.75095282859,2026-03-25
1774425681741,70899.66539633296,2026-03-25
1774429249017,71240.60340405164,2026-03-25
1774432879756,71326.31988743633,2026-03-25
1774436545739,71494.83039503878,2026-03-25
1774440151946,71651.03014324601,2026-03-25
1774443737052,71682.98549923916,2026-03-25
1774447372972,71631.72227038858,2026-03-25
1774450945657,71291.00953905468,2026-03-25
1774454511937,70843.14037566936,2026-03-25
1774458215970,71310.27596792881,2026-03-25
1774461768127,70743.12969322263,2026-03-25
1774465413507,70762.88522631538,2026-03-25
1774468999649,70803.52212386463,2026-03-25
1774472626701,70982.1484301469,2026-03-25
1774476009804,71003.3810189207,2026-03-25
1774479784847,71343.12285014275,2026-03-25
1774483393778,71309.26403856269,2026-03-26
1774486957036,71235.418543699,2026-03-26
1774490537196,71245.79769201373,2026-03-26
1774494256276,70866.96468821711,2026-03-26
1774497802041,70865.83284704047,2026-03-26
1774501223783,70754.14022016643,2026-03-26
1774505012766,69976.52473870447,2026-03-26
1774508579937,70065.39506348,2026-03-26
1774512136009,70060.46802946102,2026-03-26
1774515725228,69983.71047448418,2026-03-26
1774519325496,69565.28302289729,2026-03-26
1774522962155,69461.64056489215,2026-03-26
1774526576387,69258.38692240322,2026-03-26
1774530160282,69416.11164790414,2026-03-26
1774533744361,69530.43000475917,2026-03-26
1774537429908,69462.818723659,2026-03-26
1774540929547,69052.36668187703,2026-03-26
1774544545087,68886.05755073845,2026-03-26
1774548124516,68460.0405580777,2026-03-26
1774551824798,68432.89019563152,2026-03-26
1774555353024,68575.61619653407,2026-03-26
1774558982668,68949.5314813283,2026-03-26
1774562504418,68888.27500980144,2026-03-26
1774566177028,68826.30686850422,2026-03-26
1774569713681,68791.11093800364,2026-03-27
1774573321307,68712.98514161636,2026-03-27
1774576918450,68987.91604743515,2026-03-27
1774580550629,68861.18343940613,2026-03-27
1774584105099,68732.87385203048,2026-03-27
1774587610314,68544.83136866611,2026-03-27
1774591342784,68584.57619715178,2026-03-27
1774594952479,68614.73543266914,2026-03-27
1774598541043,68433.29595166513,2026-03-27
1774602128660,67896.72261998236,2026-03-27
1774605725619,67666.10383727407,2026-03-27
1774609352756,66462.11327811745,2026-03-27
1774612878669,66666.3731870575,2026-03-27
1774616517509,66589.48462775366,2026-03-27
1774620157380,66110.91859349872,2026-03-27
1774623672138,66166.55253010265,2026-03-27
1774627301235,66084.9735136777,2026-03-27
1774630911354,65931.436380254,2026-03-27
1774634553036,65604.15370696093,2026-03-27
1774638116668,65817.95817627014,2026-03-27
1774641715474,66036.20502233546,2026-03-27
1774645269262,65978.7624110396,2026-03-27
1774648898706,66021.45792444395,2026-03-27
1774652422388,65981.97377183192,2026-03-27
1774656108123,66327.66737271791,2026-03-28
1774659725818,66382.83249898783,2026-03-28
1774663307482,66067.46482722324,2026-03-28
1774666933976,65995.96577262062,2026-03-28
1774670473119,66167.61183329132,2026-03-28
1774674103758,66189.65590146254,2026-03-28
1774677770598,66307.09909195548,2026-03-28
1774681361612,66363.77341122921,2026-03-28
1774684971907,66516.27378317354,2026-03-28
1774688564620,66350.41976637962,2026-03-28
1774692183789,66263.63211704824,2026-03-28
1774695755027,66178.92986536778,2026-03-28
1774699350566,66303.92808472476,2026-03-28
1774702959960,66415.83889333812,2026-03-28
1774706563374,66770.2554659786,2026-03-28
1774710134949,66707.15373392777,2026-03-28
1774713701933,66946.6353317456,2026-03-28
1774717340045,66874.77753331588,2026-03-28
1774720848596,66803.07998327093,2026-03-28
1774724499985,66879.95377021199,2026-03-28
1774728020090,66851.141718053,2026-03-28
1774731726850,66894.75795554336,2026-03-28
1774735329384,66645.1518328983,2026-03-28
1774738933564,66694.139781946,2026-03-28
1774742442590,66321.06539994745,2026-03-29
1774746121074,66412.9505268756,2026-03-29
1774749618934,66521.48936569078,2026-03-29
1774753403935,66735.3884387065,2026-03-29
1774756928014,66860.30574313855,2026-03-29
1774760651134,66683.71289085437,2026-03-29
1774764148603,66741.21981768549,2026-03-29
1774767653805,66688.62043170675,2026-03-29
1774771427213,66630.82888015691,2026-03-29
1774774960670,66674.97448070651,2026-03-29
1774778601069,66581.35073321467,2026-03-29
1774782072480,66469.4796184686,2026-03-29
1774785788212,66774.32162975357,2026-03-29
1774789314842,66794.30316085815,2026-03-29
1774792883439,66517.1597689279,2026-03-29
1774796616208,66517.29275887285,2026-03-29
1774800208904,66466.44058378502,2026-03-29
1774803755729,66444.45410400286,2026-03-29
1774807419550,66331.62463090713,2026-03-29
1774810958133,66375.06666880092,2026-03-29
1774814536313,66284.482768732,2026-03-29
1774818142563,66546.10792505798,2026-03-29
1774821754238,66674.76525877648,2026-03-29
1774825352382,65813.3236524164,2026-03-29
1774828966299,65970.42899513361,2026-03-30
1774832567800,66252.8557606698,2026-03-30
1774836027641,66578.9309952134,2026-03-30
1774839749868,67070.37991749584,2026-03-30
1774843372251,67111.63131687373,2026-03-30
1774846918078,67548.59321993159,2026-03-30
1774850609452,67461.9195301119,2026-03-30
1774854136845,67274.14216754284,2026-03-30
1774857734241,67516.1458614326,2026-03-30
1774861309311,67616.6140366827,2026-03-30
1774864935200,67448.61317843373,2026-03-30
1774868602929,67434.17090680324,2026-03-30
1774872166388,67590.41657666316,2026-03-30
1774875791854,67850.83361908437,2026-03-30
1774879346157,67454.49103166346,2026-03-30
1774882937858,67732.65929264908,2026-03-30
1774886539611,67565.83141885296,2026-03-30
1774890137414,67262.04727463868,2026-03-30
1774893775845,66753.13370588605,2026-03-30
1774897379069,66555.3785781471,2026-03-30
1774900934310,66432.346364874,2026-03-30
1774904400111,66587.99024414114,2026-03-30
1774908115394,66757.19246041842,2026-03-30
1774911754488,66734.19561943135,2026-03-30
1774915251658,66699.27436893585,2026-03-31
1774918959095,67091.7699360093,2026-03-31
1774922593465,67930.29873609915,2026-03-31
1774926188705,67945.39135718174,2026-03-31
1774929752591,67646.52741376395,2026-03-31
1774933217262,67488.81448012279,2026-03-31
1774937014045,67618.1466100619,2026-03-31
1774940587902,67449.74316002423,2026-03-31
1774944127622,67299.23356164555,2026-03-31
1774947710854,66756.23307911558,2026-03-31
1774951351685,66037.9769355128,2026-03-31
1774954965003,66302.74182544308,2026-03-31
1774958568819,66620.01251485397,2026-03-31
1774962125102,66608.17879412256,2026-03-31
1774965761238,67163.45267766963,2026-03-31
1774969215473,66558.38670829509,2026-03-31
1774972935280,66698.35856220762,2026-03-31
1774976553066,67542.07857770176,2026-03-31
1774980130393,67395.06167693074,2026-03-31
1774983739613,67721.57727071697,2026-03-31
1774987363718,67762.72263907967,2026-03-31
1774990800135,68136.90158842586,2026-03-31
1774994551087,68196.60422235407,2026-03-31
1774998192739,68146.94856232416,2026-03-31
1775001767897,68231.32977209098,2026-04-01
1775005402355,68223.70211409187,2026-04-01
1775008973680,67741.61626889415,2026-04-01
1775012531509,67581.86166020094,2026-04-01
1775016003908,68067.62035882538,2026-04-01
1775019806624,68224.37632532336,2026-04-01
1775023328753,68401.93752431103,2026-04-01
1775027037397,69101.02455101817,2026-04-01
1775030542800,68646.2153927601,2026-04-01
1775034069525,68680.0015059391,2026-04-01
1775037684018,68626.63130937202,2026-04-01
1775041325301,68508.40129805205,2026-04-01
1775044918460,68680.84374401876,2026-04-01
1775048473633,68343.56225372679,2026-04-01
1775052022681,68151.20863221223,2026-04-01
1775055716129,68576.84472219975,2026-04-01
1775059280844,68912.84268211982,2026-04-01
1775062975213,68799.77917560302,2026-04-01
1775066579538,68240.24706711619,2026-04-01
1775070202403,68023.58605482857,2026-04-01
1775073749796,68154.86398435834,2026-04-01
1775077384455,68175.95391085128,2026-04-01
1775080927324,68391.24257663927,2026-04-01
1775084537247,68114.03006381732,2026-04-01
1775088146271,68089.0553821667,2026-04-02
1775091722785,68603.81518600573,2026-04-02
1775095209661,67340.65566741725,2026-04-02
1775098964669,66883.83605935876,2026-04-02
1775102440582,66575.77213344672,2026-04-02
1775106108290,66321.04797309662,2026-04-02
1775109752765,66602.8413160976,2026-04-02
1775113357302,66656.94078042037,2026-04-02
1775116999034,66909.34933451931,2026-04-02
1775120577195,66449.57544171493,2026-04-02
1775124022705,66435.38009063744,2026-04-02
1775127743066,66446.2507697172,2026-04-02
1775131355895,66211.97878883997,2026-04-02
1775134816343,66045.87831151168,2026-04-02
1775138564014,66188.87154071992,2026-04-02
1775142169441,66909.19266878879,2026-04-02
1775145781508,66795.72084034089,2026-04-02
1775149212952,67115.41516763417,2026-04-02
1775152981648,66685.7541320896,2026-04-02
1775156547741,66968.16740110016,2026-04-02
1775160128551,67007.8370561365,2026-04-02
1775163770942,66936.7766889142,2026-04-02
1775167338757,66913.35635201377,2026-04-02
1775170983578,67019.98617750364,2026-04-02
1775174623463,66891.6645686824,2026-04-03
1775178160721,66766.83378026339,2026-04-03
1775181766385,66598.5292617686,2026-04-03
1775185436057,66486.53838422897,2026-04-03
1775188957518,66592.5837886582,2026-04-03
1775192550446,66622.1301266791,2026-04-03
1775196113375,66565.35592404183,2026-04-03
1775199624794,66774.72967202778,2026-04-03
1775203378355,67029.59211299967,2026-04-03
1775206941023,66960.01542488545,2026-04-03
1775210580909,66849.26901001042,2026-04-03
1775214187733,66880.5203155653,2026-04-03
1775217757596,66995.15627559036,2026-04-03
1775221357169,66748.11979266288,2026-04-03
1775225015499,66660.11042612021,2026-04-03
1775228605607,66955.22348841895,2026-04-03
1775232219663,66852.90061614981,2026-04-03
1775235619091,66999.82831564221,2026-04-03
1775239375448,66854.37823021295,2026-04-03
1775242905998,66806.59346136711,2026-04-03
1775246540440,66857.44858264831,2026-04-03
1775250247691,66834.11292973414,2026-04-03
1775253788857,66933.25990570891,2026-04-03
1775257446906,66894.47014206758,2026-04-03
1775261073631,66939.69121715311,2026-04-04
1775264669447,66879.65637400307,2026-04-04
1775268671758,66872.1583176364,2026-04-04
1775273677631,66842.73653470511,2026-04-04
1775277885787,66849.63302499072,2026-04-04
1775281242716,66898.68182804435,2026-04-04
1775283833198,66949.93585862593,2026-04-04
1775288531719,66959.8290597061,2026-04-04
1775292327385,66956.39329306711,2026-04-04
1775296755996,66969.68382838744,2026-04-04
1775299997639,67055.68033246692,2026-04-04
1775300538109,67148.53813215913,2026-04-04
1775304207115,67118.41754617015,2026-04-04
1775307780893,67091.65190730197,2026-04-04
1775311316392,67202.57710061049,2026-04-04
1775314955788,67161.09858028076,2026-04-04
1775318543498,67358.32039965459,2026-04-04
1775322145712,67433.23263448066,2026-04-04
1775325779860,67337.99609944993,2026-04-04
1775329357329,67286.25215676849,2026-04-04
1775332944173,67280.01729605702,2026-04-04
1775336586654,67253.3977870876,2026-04-04
1775340027623,67354.82243829477,2026-04-04
1775343752041,67387.66168189244,2026-04-04
1775347329113,67305.53270568071,2026-04-05
1775350907635,67194.73102381348,2026-04-05
1775354503286,67097.64999707985,2026-04-05
1775358137943,67159.48840990113,2026-04-05
1775361726836,67116.68074067455,2026-04-05
1775365370222,67088.16878284267,2026-04-05
1775368864455,66898.91046104902,2026-04-05
1775372589468,66834.55616852113,2026-04-05
1775376199058,66795.06711340805,2026-04-05
1775379789361,66909.58641953235,2026-04-05
1775383404024,67013.36757024149,2026-04-05
1775386981599,67035.71402873952,2026-04-05
1775390648122,66983.49768825137,2026-04-05
1775394253417,66767.0131421243,2026-04-05
1775397779659,66876.89335408386,2026-04-05
1775401398934,66905.41123953745,2026-04-05
1775404876102,67283.50017521076,2026-04-05
1775408610347,67187.35275626543,2026-04-05
1775412229690,67332.04972364994,2026-04-05
1775415813994,67359.54022197741,2026-04-05
1775419414804,67312.40029436244,2026-04-05
1775423015526,67618.85865651761,2026-04-05
1775426552830,67524.98600017147,2026-04-05
1775430168902,68319.43753253935,2026-04-05
1775433773324,68985.52642694542,2026-04-06
1775437422802,69083.92977430127,2026-04-06
1775440936333,68800.40695728877,2026-04-06
1775444405481,69227.82786574122,2026-04-06
1775448175341,69064.09289025438,2026-04-06
1775451730025,69116.69442689166,2026-04-06
1775455339289,69171.24699553306,2026-04-06
1775458919290,68966.1397153888,2026-04-06
1775462588697,69085.18372122863,2026-04-06
1775466186761,69233.4136963385,2026-04-06
1775469811989,69734.14395438247,2026-04-06
1775473428063,69729.51473053802,2026-04-06
1775477015807,69600.5179200479,2026-04-06
1775480630026,69352.92735076058,2026-04-06
1775484185376,69373.69205341725,2026-04-06
1775487806613,69667.13541738002,2026-04-06
1775491415125,69929.83872890126,2026-04-06
1775495004648,69841.20001007705,2026-04-06
1775498582351,69564.81342982552,2026-04-06
1775502204188,69878.68104808578,2026-04-06
1775505771884,69717.8937360636,2026-04-06
1775509420598,69831.8001596643,2026-04-06
1775513014966,69517.64005572062,2026-04-06
1775516615544,68899.60245420209,2026-04-06
1775520225370,68864.23452757328,2026-04-07
1775523771745,68832.75094748284,2026-04-07
1775527405453,68427.09873546906,2026-04-07
1775530943092,68663.74447668072,2026-04-07
1775534536596,68751.88746717676,2026-04-07
1775538042721,68851.31995374622,2026-04-07
1775541804027,68619.33116054142,2026-04-07
1775545360154,68567.66396182259,2026-04-07
1775548906322,68623.99620612123,2026-04-07
1775552630577,68946.09680366235,2026-04-07
1775556017122,69141.14072015522,2026-04-07
1775559799899,68229.74780513061,2026-04-07
1775563375781,68354.49021829801,2026-04-07
1775567051812,68410.07652754907,2026-04-07
1775570588225,68261.13224800787,2026-04-07
1775574257224,67946.5734483157,2026-04-07
1775577737848,68143.49762077775,2026-04-07
1775581375716,68212.47656909314,2026-04-07
1775584984472,68696.07855831205,2026-04-07
1775588624081,68422.4839048095,2026-04-07
1775592195395,68980.0719686061,2026-04-07
1775595802898,69283.45294227805,2026-04-07
1775599411154,69902.9648185693,2026-04-07
1775602979712,71406.79268018887,2026-04-07
1775606630556,71975.62171045873,2026-04-08
1775610225012,71675.99566085906,2026-04-08
1775613609521,71455.72565809466,2026-04-08
1775617444438,71319.15990521638,2026-04-08
1775621028639,71288.57608171008,2026-04-08
1775624567743,71588.90550886675,2026-04-08
1775628148154,71715.30467887901,2026-04-08
1775631603040,71716.33126607565,2026-04-08
1775635354290,71607.85137669035,2026-04-08
1775638933970,71769.45685444491,2026-04-08
1775642547711,71684.51069741158,2026-04-08
1775646133760,71500.27882941788,2026-04-08
1775649717405,71677.1185370044,2026-04-08
1775653369223,72088.64825915922,2026-04-08
1775656917317,71595.26553578468,2026-04-08
1775660559718,70839.24039381472,2026-04-08
1775664156888,71300.97902964945,2026-04-08
1775667690132,71616.877152209,2026-04-08
1775671313797,71892.24518699429,2026-04-08
1775674801041,71229.56326243738,2026-04-08
1775678534672,71305.21033797062,2026-04-08
1775682117308,71362.71539046324,2026-04-08
1775685745785,71530.37434625559,2026-04-08
1775689349721,71084.7379943279,2026-04-08
1775692869135,71117.07713411814,2026-04-09
1775696522757,70845.22545982263,2026-04-09
1775700011524,70922.75282918435,2026-04-09
1775703816204,71068.58019162083,2026-04-09
1775707417187,70981.6288101902,2026-04-09
1775711146146,70799.60700836459,2026-04-09
1775714684503,70965.48437451581,2026-04-09
1775718243017,71016.5630113181,2026-04-09
1775721751962,70978.52324259015,2026-04-09
1775725354684,71246.89042396861,2026-04-09
1775728955398,71507.87481912013,2026-04-09
1775732534096,71300.96039707496,2026-04-09
1775736178012,71155.21114397157,2026-04-09
1775739686518,71276.76446761427,2026-04-09
1775743344419,70785.05000466589,2026-04-09
1775747031509,71127.957103332,2026-04-09
1775750594219,72118.44858894373,2026-04-09
1775754141680,72037.6426727806,2026-04-09
1775757812858,72336.54140048083,2026-04-09
1775761371614,71893.610912954,2026-04-09
1775764988545,72070.08677387866,2026-04-09
1775768545117,72383.7859971068,2026-04-09
1775772180179,72266.84687965605,2026-04-09
1775775754238,72038.73499515245,2026-04-09
1775779323672,71770.7468500515,2026-04-10
1775782961718,71901.79175365834,2026-04-10
1775786567426,72173.42838519269,2026-04-10
1775790188690,71953.23424014167,2026-04-10
1775793759654,71865.73686761591,2026-04-10
1775797219643,72079.56841539979,2026-04-10
1775801045920,72112.96420024637,2026-04-10
1775804583840,71817.12552073848,2026-04-10
1775808222516,71470.27731650925,2026-04-10
1775811793155,71593.7324591,2026-04-10
1775815348474,71796.50490633331,2026-04-10
1775818955459,71920.85028120317,2026-04-10
1775822551619,72119.88962425478,2026-04-10
1775826150911,72262.57545693751,2026-04-10
1775829781391,72352.99495246565,2026-04-10
1775833246168,72910.286509564,2026-04-10
1775836905480,72416.71456276764,2026-04-10
1775840544502,73047.87605887717,2026-04-10
1775844122792,73108.13417606706,2026-04-10
1775847786524,73113.35661801924,2026-04-10
1775851263438,73242.51336592567,2026-04-10
1775856437046,73154.25045773029,2026-04-10
1775860479943,73030.13569896588,2026-04-10
1775864529854,72926.07869726027,2026-04-10
1775868937498,72843.71988601146,2026-04-11
1775871368415,72933.62950394394,2026-04-11
1775876023175,72979.02160669946,2026-04-11
1775879989826,72886.12041481228,2026-04-11
1775883597343,72827.93298111406,2026-04-11
1775883996143,72843.21745118427,2026-04-11
1775886114310,72842.7231933809,2026-04-11
1775890498331,72775.97739192744,2026-04-11
1775891843016,72766.14590799584,2026-04-11
1775896594354,72772.64644979121,2026-04-11
1775900373839,72853.90041790249,2026-04-11
1775904475793,72817.08792837358,2026-04-11
1775908798622,72916.14120350627,2026-04-11
1775908924899,72916.14120350627,2026-04-11
1775913160800,72804.2299612631,2026-04-11
1775918008343,72748.47373621527,2026-04-11
1775922413522,72789.74511933756,2026-04-11
1775924633572,72911.0624318832,2026-04-11
1775929056762,73152.70207419568,2026-04-11
1775933994234,73538.48935210315,2026-04-11
1775934149710,73538.48935210315,2026-04-11
1775939694476,73448.58870379567,2026-04-11
1775942085604,73398.20533676402,2026-04-11
1775946876696,73486.94155013928,2026-04-11
1775951697958,73053.88808483821,2026-04-11
1775952385717,72979.83971431734,2026-04-12
1775957286993,73085.90563102519,2026-04-12
1775958350692,71795.81856513888,2026-04-12
1775958663870,71564.79218802848,2026-04-12
1775958722944,71564.79218802848,2026-04-12
1775958758037,71564.79218802848,2026-04-12
1775958812378,71564.79218802848,2026-04-12
1775959234597,71658.39262133169,2026-04-12
1775962858603,71817.96361452986,2026-04-12
1775966405407,71661.6951211,2026-04-12
1775970055737,71484.30672806092,2026-04-12
1775973675808,71741.79142212505,2026-04-12
1775977253631,71662.19399624226,2026-04-12
1775980850905,71746.64597859567,2026-04-12
1775984457748,71630.03448995003,2026-04-12
1775988047701,71552.63541930693,2026-04-12
1775991661927,71456.10546729324,2026-04-12
1775995249284,71491.13137229905,2026-04-12
1775998848361,71149.9056162426,2026-04-12
1776002468216,70911.47145158266,2026-04-12
1776006060779,70779.92731840577,2026-04-12
1776009646417,70904.84604333997,2026-04-12
1776013263121,70903.77263535118,2026-04-12
1776016868613,71150.64375760725,2026-04-12
1776020458552,71163.53405223005,2026-04-12
1776024058746,71106.4322764737,2026-04-12
1776027663562,71345.73089938107,2026-04-12
1776031255698,71281.69736597982,2026-04-12
1776034860851,70904.50714836456,2026-04-12
1776038456435,70756.75105500016,2026-04-13
1776042040068,71165.70954152242,2026-04-13
1776045655063,71200.90367970068,2026-04-13
1776049267173,71068.79552154658,2026-04-13
1776052876259,70995.17192216238,2026-04-13
1776056409653,70922.26986983724,2026-04-13
1776060011550,70855.49027047162,2026-04-13
1776063657708,71046.10954568665,2026-04-13
1776067253597,70821.26242203725,2026-04-13
1776070824220,70678.34587741118,2026-04-13
1776074470876,70791.57671954377,2026-04-13
1776078014486,70757.81212381866,2026-04-13
1776081625707,70942.34306274488,2026-04-13
1776085244324,71116.96710790826,2026-04-13
1776088829507,71583.55893696092,2026-04-13
1776092449777,72339.61715675824,2026-04-13
1776096076947,71862.77335070871,2026-04-13
1776099659683,72188.72160865474,2026-04-13
1776103264832,72162.8397916949,2026-04-13
1776106813463,72460.07864955084,2026-04-13
1776110448451,73381.47419986023,2026-04-13
1776114002371,73203.04293101993,2026-04-13
1776117641811,73221.60423747003,2026-04-13
1776121230960,74666.14313470945,2026-04-13
1776124836476,74514.63006655,2026-04-14
1776128461194,74158.89130980147,2026-04-14
1776132078995,74388.23287589433,2026-04-14
1776135654949,74372.4013312016,2026-04-14
1776139233217,74459.50532558873,2026-04-14
1776142840071,74395.7884544637,2026-04-14
1776146447288,74208.53947859819,2026-04-14
1776150042551,74561.14077822378,2026-04-14
1776153614229,74545.48481720747,2026-04-14
1776157243142,74759.88315001455,2026-04-14
1776160804987,74529.6774912288,2026-04-14
1776164462420,74420.40463273888,2026-04-14
1776168054505,74419.89892258226,2026-04-14
1776171639274,74447.52478221676,2026-04-14
1776175262360,75482.48487597577,2026-04-14
1776178862196,75181.38556603497,2026-04-14
1776182440512,75395.3924398678,2026-04-14
1776186032946,74651.92842887786,2026-04-14
1776189636514,74773.49780939563,2026-04-14
1776193258829,74100.7452778941,2026-04-14
1776196844921,74263.1900745163,2026-04-14
1776200426238,74072.48913347033,2026-04-14
1776204002507,74290.23171793141,2026-04-14
1776207636708,74103.7716473976,2026-04-14
1776211245610,74181.10807228928,2026-04-15
