ts,price,date
1778166062945,80160.46228405276,2026-05-07
1778169627776,79895.48468462411,2026-05-07
1778173271652,79785.58492155476,2026-05-07
1778176836783,80080.24103755607,2026-05-07
1778180458078,80208.20259981617,2026-05-07
1778184004248,80086.82987664758,2026-05-07
1778187652509,79864.24334933555,2026-05-07
1778191251762,79778.9710136237,2026-05-07
1778194855585,79903.13315729475,2026-05-07
1778198405244,80022.04125006415,2026-05-08
1778202073615,79773.77281488809,2026-05-08
1778205637934,79726.5063910817,2026-05-08
1778209228351,79467.2776985759,2026-05-08
1778212814084,79565.88415271358,2026-05-08
1778216438884,79643.43510935546,2026-05-08
1778220035144,79621.66883251265,2026-05-08
1778223635816,79482.76287784053,2026-05-08
1778227207120,79666.44198815993,2026-05-08
1778230843846,79901.01949747415,2026-05-08
1778234435344,79852.08374240961,2026-05-08
1778238040409,80195.29628009013,2026-05-08
1778241650450,80218.69695879071,2026-05-08
1778245257951,80047.65873791873,2026-05-08
1778248852100,79588.23885692912,2026-05-08
1778252428461,80097.30821841754,2026-05-08
1778256055356,80104.66044328224,2026-05-08
1778259643496,79799.24748348113,2026-05-08
1778263253315,80026.20541110853,2026-05-08
1778266824329,80134.6910565651,2026-05-08
1778270438222,80095.51493127189,2026-05-08
1778274035999,80115.99080461846,2026-05-08
1778277639322,80222.98937217446,2026-05-08
1778281241591,80272.10755156755,2026-05-08
1778284830511,80189.06503567853,2026-05-09
1778288472532,80227.05117840739,2026-05-09
1778292056529,80338.74262095778,2026-05-09
1778295606027,80403.26336788909,2026-05-09
1778299229958,80381.29773964443,2026-05-09
1778302860807,80374.19698015944,2026-05-09
1778306455441,80384.38574538061,2026-05-09
1778310034180,80225.08553906319,2026-05-09
1778313620685,80217.38206877769,2026-05-09
1778317210776,80393.63767911753,2026-05-09
1778320817112,80205.7613054906,2026-05-09
1778324464837,80252.18834131895,2026-05-09
1778328023893,80350.36116385079,2026-05-09
1778331629436,80385.0903436548,2026-05-09
1778335255965,80375.02812868063,2026-05-09
1778338828716,80321.08226008785,2026-05-09
1778342439151,80513.2583951042,2026-05-09
1778346011378,80630.9162025437,2026-05-09
1778349673657,80785.86258160052,2026-05-09
1778353241248,80879.96174929348,2026-05-09
1778356848087,80894.73012869508,2026-05-09
1778360412832,80788.8733783315,2026-05-09
1778364046614,80783.06688231578,2026-05-09
1778367654295,80742.81677374235,2026-05-09
1778371221244,80678.03394296461,2026-05-10
1778374849367,80636.17438569819,2026-05-10
1778378444524,80646.3677133728,2026-05-10
1778382042298,80740.68224066612,2026-05-10
1778385639559,80784.86044941361,2026-05-10
1778389224394,80756.84067640145,2026-05-10
1778392853710,80687.81763340271,2026-05-10
1778396449530,80707.17550393201,2026-05-10
1778400048424,80713.38278757007,2026-05-10
1778403612115,80807.26967707316,2026-05-10
1778407252849,80789.39171240719,2026-05-10
1778410836713,80866.49555629356,2026-05-10
1778414454370,80823.27765456258,2026-05-10
1778418045367,80887.27456820405,2026-05-10
1778421633610,80934.7288755923,2026-05-10
1778425218573,80932.16651690709,2026-05-10
1778428846028,81405.10348001376,2026-05-10
1778432448799,81323.98418900248,2026-05-10
1778436033629,81443.36517602435,2026-05-10
1778439645457,81264.60516402808,2026-05-10
1778443231352,81411.0286812594,2026-05-10
1778446843940,80687.32159893127,2026-05-10
1778450437546,80720.07644503274,2026-05-10
1778454039528,82025.58932286626,2026-05-10
1778457657780,82145.65606759128,2026-05-11
1778461251884,81433.73448367607,2026-05-11
1778464892366,81472.29863059585,2026-05-11
1778468449097,81179.93465005465,2026-05-11
1778472031940,80694.97932549506,2026-05-11
1778475669665,80825.82378598195,2026-05-11
1778479225445,80821.49056329245,2026-05-11
1778482804794,80841.65645012756,2026-05-11
1778486407849,80710.23791266454,2026-05-11
1778490052765,80740.62330786207,2026-05-11
1778493641944,80942.44595589298,2026-05-11
1778497233986,80942.53310700732,2026-05-11
1778500835019,81149.89283166677,2026-05-11
1778504427843,81045.84776489827,2026-05-11
1778508024126,81001.73089268175,2026-05-11
1778511618981,80898.20817826076,2026-05-11
1778515222732,81383.84565643611,2026-05-11
1778518851267,81572.92679294707,2026-05-11
1778522470456,81900.99041225105,2026-05-11
1778526034748,81876.99123747677,2026-05-11
1778529608842,81939.13911645801,2026-05-11
1778533242688,81795.30398041235,2026-05-11
1778536922901,81811.90192971023,2026-05-11
1778540447829,81823.28617527579,2026-05-11
1778544027362,81725.20771701908,2026-05-12
1778547646949,81530.92615591706,2026-05-12
1778551232124,81170.30460840944,2026-05-12
1778554842009,81222.304124304,2026-05-12
1778558445205,81026.2679937985,2026-05-12
1778562052161,81199.57392751012,2026-05-12
1778565608103,81229.06269424419,2026-05-12
1778569250449,81010.85603635802,2026-05-12
1778572845072,80862.23210418917,2026-05-12
1778576451880,80837.67211840981,2026-05-12
1778580018314,80791.43564091134,2026-05-12
1778583660041,80632.79138688132,2026-05-12
1778587247697,80745.79929009557,2026-05-12
1778590829329,80845.76358282797,2026-05-12
1778594414558,80485.01831309334,2026-05-12
1778598055258,80496.58046316024,2026-05-12
1778601630484,80336.59109533313,2026-05-12
1778605222252,79962.92388446922,2026-05-12
1778608843569,80487.83277814712,2026-05-12
1778612438712,80679.53997173761,2026-05-12
1778616035982,80788.26866585051,2026-05-12
1778619638622,80675.66918067574,2026-05-12
1778623228571,80557.61091059956,2026-05-12
1778626821547,80652.28434539585,2026-05-12
1778630459840,80480.88600120835,2026-05-13
1778634050365,80691.23503359752,2026-05-13
1778637639750,80986.08973138953,2026-05-13
1778641210455,81023.16665948738,2026-05-13
1778644804275,81195.70925003936,2026-05-13
1778648430406,81206.64457454227,2026-05-13
1778652041397,80991.70388721126,2026-05-13
1778655636992,80954.3346205502,2026-05-13
1778659243879,80976.2602877737,2026-05-13
1778662815924,81150.00352652717,2026-05-13
1778666462316,81234.86412675556,2026-05-13
1778670026128,80794.70352168809,2026-05-13
1778673618489,80484.93652001802,2026-05-13
1778677261738,80172.12834472199,2026-05-13
1778680868364,79611.24439222651,2026-05-13
1778684469191,79694.94565363339,2026-05-13
1778688050345,78827.54792181139,2026-05-13
1778691675904,79083.71529336565,2026-05-13
1778695223416,79469.1336535052,2026-05-13
1778698837752,79611.13033898249,2026-05-13
1778702438723,79563.36017130932,2026-05-13
1778706042663,79664.0059203044,2026-05-13
1778709646841,79371.06007842836,2026-05-13
1778713229025,79401.91331959852,2026-05-13
1778716834090,79277.8045183824,2026-05-14
1778720444431,79571.06259655117,2026-05-14
1778724028139,79556.9768049897,2026-05-14
1778727642672,79326.79558356298,2026-05-14
1778731225393,78973.18631712155,2026-05-14
1778734807932,79398.19210185793,2026-05-14
1778738439350,79785.00644936842,2026-05-14
1778742051863,79790.68604436822,2026-05-14
1778745646496,79766.37977146132,2026-05-14
1778749246781,79786.22165732547,2026-05-14
1778752867474,79601.9534672012,2026-05-14
1778756459819,79545.68685406531,2026-05-14
1778760052089,79264.05774143318,2026-05-14
1778763639709,79726.24351022104,2026-05-14
1778767242849,79810.89690179186,2026-05-14
1778770817616,80920.39660281195,2026-05-14
1778774448731,81293.32833629358,2026-05-14
1778778049769,81594.45896822178,2026-05-14
1778781656078,81700.16059140985,2026-05-14
1778785214230,81590.6148904032,2026-05-14
1778788856885,81386.90364619115,2026-05-14
1778792440791,81368.81927128704,2026-05-14
1778796018283,81381.94694404372,2026-05-14
1778799604813,81418.22020889683,2026-05-14
1778803244336,81051.9828878728,2026-05-15
1778806856229,81487.62279226341,2026-05-15
1778810435428,81145.39406037347,2026-05-15
1778814011480,81285.34355768772,2026-05-15
1778817628158,81055.27674142539,2026-05-15
1778821246244,80770.59490895896,2026-05-15
1778824863954,80325.3288090536,2026-05-15
1778828463727,80557.777154733,2026-05-15
1778832070210,80796.51952614383,2026-05-15
1778835627070,80618.72075688612,2026-05-15
1778839247747,80436.75045952036,2026-05-15
1778842869044,80706.63243655507,2026-05-15
1778846421201,80606.09448486914,2026-05-15
1778850042577,80353.73089436247,2026-05-15
1778853642482,78742.81197902776,2026-05-15
1778857221370,79207.6625868325,2026-05-15
1778860854970,79140.59603088169,2026-05-15
1778864443047,79227.9952205075,2026-05-15
1778868060309,79414.04836193676,2026-05-15
1778871636331,79233.92614210196,2026-05-15
1778875242664,79121.1795650801,2026-05-15
1778878844465,79074.4828476354,2026-05-15
1778882448811,78960.85304787316,2026-05-15
1778886034278,79067.66378149157,2026-05-15
1778889659584,79071.54026748115,2026-05-16
1778893252902,79045.98956499087,2026-05-16
1778896828652,79124.94324558716,2026-05-16
1778900439072,79056.41601316098,2026-05-16
1778904029997,79057.8193456096,2026-05-16
1778907640057,78983.27028455223,2026-05-16
1778911243611,78943.79036564812,2026-05-16
1778914871774,78600.90413421272,2026-05-16
1778918453671,78335.77889292447,2026-05-16
1778922018734,78381.03314710695,2026-05-16
1778925660182,78054.51070754218,2026-05-16
1778929233785,77912.5167834028,2026-05-16
1778932840423,78051.93728239798,2026-05-16
1778936425024,77982.28628828519,2026-05-16
1778940038236,77959.3752388931,2026-05-16
1778943647572,78093.091820838,2026-05-16
1778947245210,78202.9161974475,2026-05-16
1778950842461,78138.05831742722,2026-05-16
1778954443663,78180.62622289089,2026-05-16
1778958003457,78198.39614142905,2026-05-16
1778961646859,78216.81663750052,2026-05-16
1778965227189,78225.72888066393,2026-05-16
1778968842168,78257.2390768038,2026-05-16
1778972439790,78156.22546207823,2026-05-16
1778976043668,78135.00994863857,2026-05-17
1778979636743,77882.3262379739,2026-05-17
1778983245701,77727.76142928877,2026-05-17
1778986809019,77869.83067879325,2026-05-17
1778990458556,77979.88187175932,2026-05-17
1778994072505,78124.20569826697,2026-05-17
1778997634358,78087.48797937523,2026-05-17
1779001272997,78065.68623550446,2026-05-17
1779004832327,78136.11266346957,2026-05-17
1779008405871,78051.86481993174,2026-05-17
1779012027506,78233.19909920012,2026-05-17
1779015664810,78400.27916520913,2026-05-17
1779019269541,78368.61791250898,2026-05-17
1779022843950,78329.31987604302,2026-05-17
1779026422361,78180.52204950555,2026-05-17
1779030048574,78020.49492571769,2026-05-17
1779033646182,78011.09225884621,2026-05-17
1779037247708,78012.92029538131,2026-05-17
1779040836102,78035.74701606306,2026-05-17
1779044439072,78195.87344032283,2026-05-17
1779048047329,78357.07027478493,2026-05-17
1779051611000,78253.23742415351,2026-05-17
1779055230487,78381.76639133113,2026-05-17
1779058845586,77927.94321509842,2026-05-17
1779062451831,77432.49532158482,2026-05-18
1779066049983,77113.76999246645,2026-05-18
1779069643229,77081.14895044707,2026-05-18
1779073217909,76766.43250777687,2026-05-18
1779076841153,76902.39831358608,2026-05-18
1779080408990,76993.05426448864,2026-05-18
1779084007911,76859.74311691838,2026-05-18
1779087642053,76873.53211450647,2026-05-18
1779091207189,77012.12004935036,2026-05-18
1779094826548,76981.44715886422,2026-05-18
1779098435719,76885.21648367132,2026-05-18
1779102048161,76755.92727194424,2026-05-18
1779105624973,77247.08712150832,2026-05-18
1779109201587,77580.45788279633,2026-05-18
1779112878061,76900.22553573406,2026-05-18
1779116413835,76310.83487159385,2026-05-18
1779120052766,76379.69769204907,2026-05-18
1779123638595,76378.03245877317,2026-05-18
1779127224305,76644.85000183797,2026-05-18
1779130829858,76201.13499806737,2026-05-18
1779134448713,76826.81155248074,2026-05-18
1779138031987,76875.459595518,2026-05-18
1779141637828,77059.8254962274,2026-05-18
1779145226306,76995.11844336234,2026-05-18
1779148843909,76952.2148594993,2026-05-19
1779152456632,77115.67918508459,2026-05-19
1779156032767,76662.75223604184,2026-05-19
1779159634357,76561.75331627803,2026-05-19
1779163232929,76711.84159629511,2026-05-19
1779166838609,76853.63688528951,2026-05-19
1779170438636,76866.66226018792,2026-05-19
1779174029987,76972.81195472868,2026-05-19
1779177613572,77163.06667781518,2026-05-19
1779181251805,77016.71228883085,2026-05-19
1779184857013,76761.03496632191,2026-05-19
1779188423973,76990.21123393172,2026-05-19
1779192019505,76669.24774787932,2026-05-19
1779195648660,76895.93036006749,2026-05-19
1779199228466,76817.60520358298,2026-05-19
1779202851330,76303.16796769164,2026-05-19
1779206412611,76435.07593855551,2026-05-19
1779210071409,76836.20168129544,2026-05-19
1779213635285,76764.16350432558,2026-05-19
1779217243024,76748.12847316008,2026-05-19
1779220810402,76749.63496080026,2026-05-19
1779224436075,76964.22931200596,2026-05-19
1779228050153,76941.07168562195,2026-05-19
1779231630309,76657.70732989699,2026-05-19
1779235209472,76752.95255055482,2026-05-20
1779238833532,76694.16347867198,2026-05-20
1779242468285,76752.76732486086,2026-05-20
1779246023669,76618.8095608257,2026-05-20
1779249630592,76660.10858790681,2026-05-20
1779253234287,76695.07866034079,2026-05-20
1779256851701,77109.62949335223,2026-05-20
1779260427638,77317.86766032185,2026-05-20
1779264035458,77197.76872528357,2026-05-20
1779267606586,77374.81435710962,2026-05-20
1779271222650,77391.89964897318,2026-05-20
1779274851591,77440.4028944954,2026-05-20
1779278409587,77317.01140638636,2026-05-20
1779282045632,77555.78541024856,2026-05-20
1779285650662,77095.28238178822,2026-05-20
1779289225001,77426.2854889925,2026-05-20
1779292806121,77358.58731311708,2026-05-20
1779296459604,77216.24695993384,2026-05-20
1779300035438,77488.3621133274,2026-05-20
1779303658661,77341.85466299231,2026-05-20
1779307244571,77612.83593302881,2026-05-20
1779310820706,77653.42041764109,2026-05-20
1779314410624,77459.82621158756,2026-05-20
1779318038479,77407.41652229207,2026-05-20
1779321650051,77459.94434557436,2026-05-21
1779325246722,77897.99240796451,2026-05-21
1779328808065,77787.12067906969,2026-05-21
1779332407153,77906.15965477488,2026-05-21
1779336055024,77998.92449437483,2026-05-21
1779339606275,77955.18081303046,2026-05-21
1779343209095,77708.75711657645,2026-05-21
1779346818050,77538.08178221434,2026-05-21
1779350416918,77801.70532719645,2026-05-21
1779354065066,77854.86524874257,2026-05-21
1779357606799,77590.61012107838,2026-05-21
1779361200254,77160.08546103875,2026-05-21
1779364874649,77129.2183062369,2026-05-21
1779368438027,77220.3436162166,2026-05-21
1779372009704,77004.92262840022,2026-05-21
1779375637500,76923.31167878033,2026-05-21
1779379263258,77180.16667552038,2026-05-21
1779382832388,77091.57107294537,2026-05-21
1779386463059,77879.9479276169,2026-05-21
1779390015426,77268.2484925712,2026-05-21
1779393640981,77629.6578120884,2026-05-21
1779397235437,77623.5780666652,2026-05-21
1779400843897,77593.42125955742,2026-05-21
1779404444089,77549.3027208868,2026-05-21
1779408040407,77546.33765297421,2026-05-22
1779411639366,77329.74568558167,2026-05-22
1779415257326,77519.0973810158,2026-05-22
1779418839090,77575.26613219114,2026-05-22
1779422476625,77689.64863872912,2026-05-22
1779426044136,77576.11365776238,2026-05-22
1779429624762,77434.44864744923,2026-05-22
1779433253353,77338.6805452457,2026-05-22
1779436844114,77324.99782768908,2026-05-22
1779440429758,77204.40488918967,2026-05-22
1779444047118,77225.78554990837,2026-05-22
1779447624666,77223.27179422832,2026-05-22
1779451248577,77321.51073719074,2026-05-22
1779454805042,77405.70610078031,2026-05-22
1779458435545,77159.30373001097,2026-05-22
1779462058057,76699.98651599968,2026-05-22
1779465655768,76716.98241226714,2026-05-22
1779469228674,76873.62249594941,2026-05-22
1779472827976,76681.7681851013,2026-05-22
1779476433943,76442.19264835134,2026-05-22
1779480054825,75784.62429980212,2026-05-22
1779483614646,75890.90629208337,2026-05-22
1779487242236,75909.30496418383,2026-05-22
1779490874868,75650.83264919114,2026-05-22
1779494427144,75482.52379955728,2026-05-23
1779498055005,75308.69543704066,2026-05-23
1779501631482,75391.63727313517,2026-05-23
1779505228357,75482.60880877408,2026-05-23
1779508823630,75547.72106173361,2026-05-23
1779512430210,75432.26111879738,2026-05-23
1779516043618,75390.38033389076,2026-05-23
1779519666509,75315.48120471499,2026-05-23
1779523215397,74501.44624467158,2026-05-23
1779526817082,74594.266948548,2026-05-23
1779530431604,74595.75522893954,2026-05-23
1779534064516,74634.15234894428,2026-05-23
1779537673459,74726.6276043982,2026-05-23
1779541218087,74647.68184277452,2026-05-23
1779544827217,75144.79632662662,2026-05-23
1779548443687,75490.81697182571,2026-05-23
1779552063297,75429.42744981844,2026-05-23
1779555660478,75385.51459468192,2026-05-23
1779559238964,75410.8931050197,2026-05-23
1779562837223,75763.66499380357,2026-05-23
1779566450914,75859.36223277515,2026-05-23
1779570048516,77083.62700362576,2026-05-23
1779573655137,76684.10937027646,2026-05-23
1779577232231,76485.46079733527,2026-05-23
1779580833731,76672.79289056802,2026-05-24
1779584415565,76741.90375698816,2026-05-24
1779588017100,76774.22321506299,2026-05-24
1779591608875,76741.4946148287,2026-05-24
1779595201276,76695.50871095517,2026-05-24
1779598872347,76697.91404045829,2026-05-24
1779602421905,76729.32392445345,2026-05-24
1779606043385,76895.45762366304,2026-05-24
1779609651837,76693.3389669575,2026-05-24
1779613262115,76726.07252032301,2026-05-24
1779616844439,76929.25849479125,2026-05-24
1779620452018,77091.63956548445,2026-05-24
1779624030722,77188.80275060053,2026-05-24
1779627642977,77020.46751212778,2026-05-24
1779631241001,76632.76877493666,2026-05-24
1779634852160,76365.91782606384,2026-05-24
1779638455477,76277.84004242295,2026-05-24
1779642046131,76585.62888759066,2026-05-24
1779645624086,76611.96032626045,2026-05-24
1779649244042,76577.2355801319,2026-05-24
1779652849632,76667.97493982174,2026-05-24
1779656434977,76536.70955926481,2026-05-24
1779660046697,76053.09286467356,2026-05-24
1779663646352,76711.6847806074,2026-05-24
1779667243538,76988.16126107218,2026-05-25
1779670839468,77042.18805297921,2026-05-25
1779674435265,76878.52160589892,2026-05-25
1779678022574,77013.51257203988,2026-05-25
1779681624484,76945.9993239736,2026-05-25
1779685276463,77293.18777284141,2026-05-25
1779688867744,77307.78666833728,2026-05-25
1779692417705,77319.4868518227,2026-05-25
1779696042000,77290.93658775333,2026-05-25
1779699614703,77352.26097057169,2026-05-25
1779703226067,77536.97533201851,2026-05-25
1779706818224,77466.16370614084,2026-05-25
1779710417241,77281.0986345333,2026-05-25
1779714056596,77311.3537794357,2026-05-25
1779717642206,77254.7240379568,2026-05-25
1779721213333,77630.86165853041,2026-05-25
1779724875667,77555.14791997749,2026-05-25
1779728465448,77664.64771662546,2026-05-25
1779732050257,77500.46084334655,2026-05-25
1779735634459,77480.72406742773,2026-05-25
1779739239607,77360.4216448523,2026-05-25
1779742853746,77209.92147894441,2026-05-25
1779746448444,77299.08289158458,2026-05-25
1779750040388,77092.594938148,2026-05-25
1779753640938,77274.40152182181,2026-05-26
1779757252590,76739.8657548095,2026-05-26
1779760850559,76682.97257385454,2026-05-26
1779764406389,76550.50541203901,2026-05-26
1779768019103,76583.60515878667,2026-05-26
1779771647815,76683.10076811445,2026-05-26
1779775251698,76808.79984328304,2026-05-26
1779778837650,76833.84606671348,2026-05-26
1779782449629,76626.94547904102,2026-05-26
1779786038465,76667.45509592198,2026-05-26
1779789637944,76583.86251168925,2026-05-26
1779793260161,77398.32265973478,2026-05-26
1779796859271,77124.5981377322,2026-05-26
1779800487890,77041.73401293685,2026-05-26
1779804076040,77147.59897886326,2026-05-26
1779807669217,76869.39131981676,2026-05-26
1779811309480,76384.17982752257,2026-05-26
1779814885406,76435.94992971321,2026-05-26
1779818517496,75905.676364339,2026-05-26
1779822147365,75724.21454561081,2026-05-26
1779825769281,75931.35584194178,2026-05-26
1779829380585,75994.62461604114,2026-05-26
1779832898552,75918.45385338327,2026-05-26
1779836473644,75636.67263339218,2026-05-26
1779840098949,75824.06332542913,2026-05-27
1779843756318,75847.70891897366,2026-05-27
1779847255394,75787.44304555315,2026-05-27
1779850870072,75710.14817498735,2026-05-27
1779854459757,75554.85695378832,2026-05-27
1779858054568,75477.54344710376,2026-05-27
1779861631411,75610.10208701751,2026-05-27
1779865250792,75719.03822003855,2026-05-27
1779868858117,75858.35142366614,2026-05-27
1779872462314,75754.84173398792,2026-05-27
1779876023263,75795.07457820661,2026-05-27
1779879672180,75808.64965275553,2026-05-27
1779883216672,75652.39887438538,2026-05-27
1779886822175,75605.32550642244,2026-05-27
1779890462798,74904.22831010737,2026-05-27
1779894034580,74921.34138561886,2026-05-27
1779897607365,75186.51344624023,2026-05-27
1779901247206,75181.6059945788,2026-05-27
1779904878106,74732.64177905432,2026-05-27
1779908429823,74885.42892893817,2026-05-27
1779912019029,74923.09084430357,2026-05-27
1779915635209,75154.74067952846,2026-05-27
1779919227230,74322.46254727744,2026-05-27
1779922831563,74346.87605567365,2026-05-27
1779926445190,74352.69928002391,2026-05-28
1779930012700,74425.57996613014,2026-05-28
1779933622121,74227.63340564318,2026-05-28
1779937212433,74181.84397705716,2026-05-28
1779940816008,73131.57748263904,2026-05-28
1779944426016,73052.85765963126,2026-05-28
1779948048695,72875.90960868284,2026-05-28
1779951606782,73048.6755154588,2026-05-28
1779955220433,73337.44824176798,2026-05-28
1779958840281,73200.07694076093,2026-05-28
1779962441776,73418.1434928209,2026-05-28
1779966034290,73306.30442344282,2026-05-28
1779969617659,73384.84392551462,2026-05-28
1779973254903,73400.04206495249,2026-05-28
1779976847604,72898.65501360953,2026-05-28
1779980429946,72889.8326730699,2026-05-28
1779984013790,72785.65043331202,2026-05-28
1779987633410,73303.01923214295,2026-05-28
1779991241489,73451.99068403647,2026-05-28
1779994848955,73550.79256299682,2026-05-28
1779998449747,73343.3487732116,2026-05-28
1780002052277,73482.95850574436,2026-05-28
1780005618186,73739.61799518361,2026-05-28
1780009217139,73370.36217240569,2026-05-28
1780012835175,73539.84189606174,2026-05-29
1780016411039,73613.0938173537,2026-05-29
1780020050034,73490.21978575047,2026-05-29
1780023651257,73112.31168568574,2026-05-29
1780027209565,73195.82372288709,2026-05-29
1780030818364,73401.22135906796,2026-05-29
1780034459768,73559.19835591863,2026-05-29
1780038021150,73673.46591664334,2026-05-29
1780041640855,73373.04416373577,2026-05-29
1780045229068,73539.89255044883,2026-05-29
1780048832186,73634.9177050287,2026-05-29
1780052428147,73570.16949009337,2026-05-29
1780056049409,73359.79897581557,2026-05-29
1780059628171,73197.21940706698,2026-05-29
1780063266839,73084.79098935658,2026-05-29
1780066849714,73008.29234582045,2026-05-29
1780070443238,73706.34296495169,2026-05-29
1780074048853,73944.31695316517,2026-05-29
1780077677066,73892.76714522223,2026-05-29
1780081278966,73252.6083321136,2026-05-29
1780084853100,73434.12862855184,2026-05-29
1780088419597,73559.98860906989,2026-05-29
1780092030539,73344.37491505673,2026-05-29
1780095618557,73390.22023302269,2026-05-29
1780099251752,73382.71831425565,2026-05-30
1780102860933,73457.7783083073,2026-05-30
1780106446534,73554.13465016182,2026-05-30
1780110017496,73678.65004220484,2026-05-30
1780113639809,73433.26929675156,2026-05-30
1780117234949,73295.06859327725,2026-05-30
